https://www.in.gov/gov/newsroom/2025-bill-watch/
This page will be updated upon bills making it to the Governor’s desk.
Enrolled acts signed by the Speaker of the House and the President Pro Tempore are sent to the Office of the Lt. Governor for signature, are then returned to the Office of the Secretary of the Senate (for Senate Enrolled Acts) or the Clerk of the House of Representatives (for House Enrolled Acts), and then go to the Office of the Governor. From there, the Governor reviews all legislation and has seven days to sign or veto the bill. If he does not sign it, it automatically becomes law on the eighth day after receipt.
2025 Regular Session Bills
| Bill Number | Description | Date Received by Governor | Due Date for Governor Action | Date Signed |
|---|---|---|---|---|
| HEA 1050 | Technical Corrections | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1056 | Controlled Substances | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1121 | Concurrent Juvenile Delinquency Jurisdiction on Military Bases | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1122 | Unlawful Encroachment | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1149 | Agricultural Online Portal | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1213 | Insurance and Transfer on Death Deeds | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| HEA 1289 | Employment Social Enterprises | 3/18/2025 | 3/25/2025 | 3/25/2025 |
| SEA 222 | Civil Legal Aid Fund | 3/24/2025 | 3/31/2025 | 3/31/205 |
| SEA 421 | IURC Matters | 3/24/2025 | 3/31/2025 | 3/31/2025 |
| SEA 422 | Advanced Transmission Technologies | 3/24/2025 | 3/31/2025 | 3/31/2025 |
| SEA 74 | Extension of lifeline law immunity | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 95 | Law enforcement training cost reimbursement | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 144 | County police force pension trust and trust fund | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 199 | Conduct of primary elections | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| SEA 211 | Clean water Indiana program | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| SEA 218 | Electronic monitoring | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 219 | Trespass | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 314 | Tax Exemption for Eligible Events | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| SEA 426 | Water utilities | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 457 | Carbon dioxide sequestration | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| SEA 477 | Low head dams | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| SEA 486 | Family and social services matters | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| HEA 1012 | Notice to owner of the site of an accident | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| HEA 1016 | School safety commission | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| HEA 1033 | Retainage requirements | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| HEA 1065 | Cancer clinical trial program | 3/28/2025 | 4/4/2025 | 4/3/2025 |
| HEA 1095 | Indiana Crime Guns Task Force | 3/28/2025 | 4/4/2025 | 4/1/2025 |
| HEA 1099 | Safe haven infants and foster youth | 3/28/2025 | 4/4/2025 | 4/3/2025 |
