https://www.legis.iowa.gov/law/statutory/acts/enrolledBills
Enrolled Bills
The following bills were passed in the 2025 Session(s) of the 91st Iowa General Assembly.
The list includes the dates on which each bill was passed for the final time by the General Assembly and signed by the Governor,
if applicable. The list indicates whether a bill was vetoed or provisions of a bill were line item vetoed by the Governor.
The list provides specific effective and applicability dates for each bill, with the letter C indicating that a bill contains a
conditional effective or applicability date. More specific information about effective dates, applicability dates, and line item vetoes,
including their applicability to particular provisions, can be found in the
2025 Code & Acts Sections Amended Report .
C -- Conditional effective date or applicability provisions
Count:
| Bill | Bill Title | Date Passed | Governor Signature | Effective Date | Applicability Date |
|---|---|---|---|---|---|
| HF 117 | A bill for an act establishing the national guard service professional qualification scholarship program. (Formerly HSB 3.) Effective date: 07/01/2025. | 04/22/2025 | 05/02/2025 | 07/01/2025 | |
| HF 118 | A bill for an act modifying provisions related to the national guard service scholarship program. (Formerly HSB 4.) Effective date: 07/01/2025. | 04/09/2025 | 05/02/2025 | 07/01/2025 | |
| HF 180 | A bill for an act relating to the criminal offense of grooming and the sex offender registry, and making penalties applicable. (Formerly HSB 22.) Effective date: 07/01/2025. | 03/12/2025 | 03/28/2025 | 07/01/2025 | |
| HF 181 | A bill for an act prohibiting open containers of beverages containing tetrahydrocannabinol in the passenger area of motor vehicles on highways, and making penalties applicable. (Formerly HSB 29.) Effective date: 07/01/2025. | 03/12/2025 | 03/28/2025 | 07/01/2025 | |
| HF 182 | A bill for an act relating to controlled substances, including certain controlled substances schedules and precursor substances reporting requirements, making penalties applicable, and including effective date provisions. (Formerly HSB 25.) Effective date: 03/28/2025. | 03/12/2025 | 03/28/2025 | 03/28/2025 | |
| HF 189 | A bill for an act relating to the eligibility of students enrolled in nonpublic schools to compete in extracurricular interscholastic athletic contests or competitions provided by public schools, and including effective date provisions. (Formerly HF 1.) Effective date: 06/06/2025, 08/01/2025. | 05/14/2025 | 06/06/2025 | 08/01/2025, 06/06/2025 | |
| HF 190 | A bill for an act relating to the administration of the statewide summative assessment of student progress to students of online schools by school districts, accredited nonpublic schools, and charter schools. (Formerly HSB 33.) Effective date: 07/01/2025. | 04/15/2025 | 06/11/2025 | 07/01/2025 | |
| HF 248 | A bill for an act relating to the treatment of adoptive parent employees and making penalties applicable. (Formerly HF 26.) Effective date: 07/01/2025. | 04/21/2025 | 05/19/2025 | 07/01/2025 | |
| HF 249 | A bill for an act relating to the recovery of benefits inappropriately obtained from the department of homeland security and emergency management. (Formerly HSB 23.) Effective date: 07/01/2025. | 04/09/2025 | 05/19/2025 | 07/01/2025 | |
| HF 250 | A bill for an act relating to county commissions of veteran affairs. (Formerly HSB 28.) Effective date: 07/01/2025. | 02/25/2025 | 03/28/2025 | 07/01/2025 | |
| HF 260 | A bill for an act relating to the Iowa lottery. (Formerly HSB 69.) Effective date: 07/01/2025. | 02/25/2025 | 03/28/2025 | 07/01/2025 | |
| HF 295 | A bill for an act relating to accreditation of postsecondary educational institutions, prohibiting adverse action by accrediting agencies against certain postsecondary educational institutions for compliance with state law, providing remedies, and including effective date provisions. (Formerly HSB 57.) Effective date: 05/06/2025. | 04/17/2025 | 05/06/2025 | 05/06/2025 | |
| HF 297 | A bill for an act relating to certain emergency services provided by a city. (Formerly HSB 98.) Effective date: 07/01/2025. | 04/29/2025 | 05/19/2025 | 07/01/2025 | |
| HF 298 | A bill for an act relating to the placement of a child who is the subject of a pending delinquency petition in a supervised apartment living arrangement pursuant to a consent decree, and the circumstances under which the placement is paid by the state. (Formerly HSB 39.) Effective date: 07/01/2025. | 03/11/2025 | 03/28/2025 | 07/01/2025 | |
| HF 299 | A bill for an act relating to the provision of information relating to immunization exemptions. (Formerly HF 34.) Effective date: 07/01/2025. | 04/29/2025 | 05/27/2025 | 07/01/2025 | |
| HF 300 | A bill for an act enacting the physician assistant licensure compact. (Formerly HSB 87.) Effective date: 07/01/2025. | 03/26/2025 | 05/27/2025 | 07/01/2025 | |
| HF 303 | A bill for an act relating to prior authorization and utilization review organizations. (Formerly HSB 19.) Effective date: 07/01/2025. | 04/22/2025 | 05/27/2025 | 07/01/2025 | |
| HF 306 | A bill for an act relating to the dissemination and exhibition of obscene material to minors and providing penalties. (Formerly HF 64.) Effective date: 07/01/2025. | 04/14/2025 | 05/27/2025 | 07/01/2025 | |
| HF 309 | A bill for an act relating to the review by the department of inspections, appeals, and licensing of certain deficient practices by nursing facilities. (Formerly HSB 1.) Effective date: 07/01/2025. | 04/08/2025 | 04/18/2025 | 07/01/2025 | |
| HF 310 | A bill for an act relating to assaults on persons engaged in certain occupations including a health care provider, and making penalties applicable. (Formerly HSB 9.) Effective date: 07/01/2025. | 04/08/2025 | 05/28/2025 | 07/01/2025 | |
| HF 314 | A bill for an act authorizing the waiver of preplacement investigations and reports in certain adoption proceedings. (Formerly HSB 41.) Effective date: 07/01/2025. | 04/07/2025 | 04/18/2025 | 07/01/2025 | |
| HF 316 | A bill for an act relating to career education, including middle school career exploration and industry-recognized credential seals and certificates for high school students. (Formerly HSB 44.) Effective date: 07/01/2025. | 04/14/2025 | 05/06/2025 | 07/01/2025 | |
| HF 330 | A bill for an act relating to insurance coverage for covered individuals for the treatment of autism spectrum disorder and including applicability provisions. (Formerly HF 5.) Effective date: 07/01/2025. Applicability date: 01/01/2026. | 04/21/2025 | 06/11/2025 | 07/01/2025 | 01/01/2026 |
| HF 363 | A bill for an act relating to the final disposition of remains. (Formerly HSB 16.) Effective date: 07/01/2025. | 04/09/2025 | 04/18/2025 | 07/01/2025 | |
| HF 367 | A bill for an act relating to family interactions during an ongoing child in need of assistance proceeding. (Formerly HSB 40.) Effective date: 07/01/2025. | 04/08/2025 | 04/18/2025 | 07/01/2025 | |
| HF 381 | A bill for an act relating to statutory corrections which may adjust language to reflect current practices, insert earlier omissions, delete redundancies and inaccuracies, resolve inconsistencies and conflicts, remove ambiguities, and provide for Code editor directives. (Formerly HSB 115.) Effective date: 07/01/2025. | 04/08/2025 | 04/25/2025 | 07/01/2025 | |
| HF 383 | A bill for an act relating to the controlled substance crystalline polymorph psilocybin. (Formerly HF 14.) Vetoed 6-11-25. | 04/16/2025 | Veto | ||
| HF 390 | A bill for an act relating to physical examinations of personnel working in licensed or registered child care facilities. (Formerly HSB 7.) Effective date: 07/01/2025. | 04/15/2025 | 05/19/2025 | 07/01/2025 | |
| HF 392 | A bill for an act authorizing school districts and accredited nonpublic schools to apply to the department of education for authorization to maintain a year-round school calendar at an attendance center or school for students enrolled in grades nine through twelve. (Formerly HF 120.) Effective date: 07/01/2025. | 04/09/2025 | 05/06/2025 | 07/01/2025 | |
| HF 393 | A bill for an act relating to the Iowa school performance profiles published by the department of education, including how dropout students affect school performance grades contained in the profiles. (Formerly HF 136.) Effective date: 07/01/2025. | 04/15/2025 | 05/27/2025 | 07/01/2025 | |
| HF 395 | A bill for an act relating to approved courses of instruction for school bus drivers, and including effective date provisions. (Formerly HSB 107.) Effective date: 01/01/2026. | 05/08/2025 | 06/06/2025 | 01/01/2026 | |
| HF 397 | A bill for an act relating to the address confidentiality program. (Formerly HSB 74.) Effective date: 07/01/2025. | 04/21/2025 | 05/06/2025 | 07/01/2025 | |
| HF 398 | A bill for an act relating to the duties of the director of the department of corrections, the board of corrections, superintendents, and district directors. (Formerly HSB 111.) Effective date: 07/01/2025. | 04/17/2025 | 05/06/2025 | 07/01/2025 | |
| HF 437 | A bill for an act establishing a center for intellectual freedom at the university of Iowa. (Formerly HSB 52.) Effective date: 07/01/2025. | 04/15/2025 | 06/11/2025 | 07/01/2025 | |
| HF 440 | A bill for an act relating to tuition, degree programs, employment, and related matters pertaining to students enrolled at regents institutions. (Formerly HSB 51.) Effective date: 07/01/2025. | 04/23/2025 | 05/06/2025 | 07/01/2025 | |
| HF 441 | A bill for an act concerning the functions of the employment appeal board; the workers’ compensation commissioner; and the department of inspections, appeals, and licensing relating to contested cases, judicial review, and liability. (Formerly HSB 18.) Effective date: 07/01/2025. | 04/14/2025 | 05/19/2025 | 07/01/2025 | |
| HF 470 | A bill for an act relating to alcoholic beverages, including license authorizations, bond requirements, and fee determinations, and including effective date and applicability provisions. (Formerly HSB 79.) Effective date: 04/25/2025, 07/01/2025. Applicability date: 11/10/2025. | 04/14/2025 | 04/25/2025 | 04/25/2025, 07/01/2025 | 11/10/2025 |
| HF 471 | A bill for an act modifying provisions related to school concussion and brain injury policies. (Formerly HSB 86.) Effective date: 07/01/2025. | 04/16/2025 | 05/06/2025 | 07/01/2025 | |
| HF 472 | A bill for an act creating a special motion for expedited relief in actions involving the exercise of the right of freedom of speech and of the press, the right to assemble and petition, and the right of association, and including applicability provisions. (Formerly HSB 116.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 04/24/2025 | 05/19/2025 | 07/01/2025 | 07/01/2025 |
| HF 516 | A bill for an act relating to medical residency and fellowship positions, including priority for admission to the university of Iowa’s colleges of medicine and dentistry, and hospitals and clinics. (Formerly HF 137.) Effective date: 07/01/2025. | 04/22/2025 | 06/11/2025 | 07/01/2025 | |
| HF 532 | A bill for an act enacting the dietitian licensure compact. (Formerly HSB 119.) Effective date: 07/01/2025. | 04/14/2025 | 05/06/2025 | 07/01/2025 | |
