https://justfacts.votesmart.org/candidate/key-votes/53279/joe-biden-jr
Vote Smart provides easy access to congressional and state voting records and maintains a collection of key votes grouped by issue. Vote Smart uses the following criteria to select key votes:
Vote Smart provides a summary of the version of the bill text associated with each selected key vote. Our summaries are written by Vote Smart's staff and interns, who adhere to our strict policies and procedures in order to guarantee absolute impartiality and accuracy. They do not necessarily reflect the content of the final version of the bill, but rather the version voted on in that stage. While many procedural votes take place before a full chamber vote, our voting stages reflect the final reading of each chamber vote. Each key vote selection is reviewed by the project's community of advisors, who are political scientists and journalists from all fifty states.
For more information about the legislative process, see here.
| Bill No. | S 759 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/23/2024 |
| Bill No. | S 1351 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/23/2024 |
| Bill No. | S 3857 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/23/2024 |
| Bill No. | HR 8663 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/23/2024 |
| Bill No. | HR 10545 |
|---|---|
| Outcome | Signed - Executive |
| Date | 12/21/2024 |
| Bill No. | HR 9747 |
|---|---|
| Outcome | Signed - Executive |
| Date | 09/26/2024 |
| Bill No. | HR 3935 |
|---|---|
| Outcome | Signed - Executive |
| Date | 05/16/2024 |
| Bill No. | HR 815 |
|---|---|
| Outcome | Signed - Executive |
| Date | 04/24/2024 |
| Bill No. | HR 7888 |
|---|---|
| Outcome | Signed - Executive |
| Date | 04/20/2024 |
| Bill No. | HR 2882 |
|---|---|
| Outcome | Signed - Executive |
| Date | 03/23/2024 |
| Bill No. | HR 7463 |
|---|---|
| Outcome | Signed - Executive |
| Date | 03/01/2024 |
| Bill No. | S J Res 38 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 01/24/2024 |
| Bill No. | HR 2872 |
|---|---|
| Outcome | Signed - Executive |
| Date | 01/19/2024 |
| Bill No. | S J Res 32 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 12/19/2023 |
| Bill No. | HR 6363 |
|---|---|
| Outcome | Signed - Executive |
| Date | 11/16/2023 |
| Bill No. | HR 5860 |
|---|---|
| Outcome | Signed - Executive |
| Date | 09/30/2023 |
| Bill No. | S J Res 24 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 09/26/2023 |
| Bill No. | S J Res 9 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 09/26/2023 |
| Bill No. | S J Res 11 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 06/14/2023 |
| Bill No. | H J Res 45 |
|---|---|
| Outcome | Vetoed - Executive |
| Date | 06/07/2023 |
| Bill No. | HR 3746 |
|---|---|
| Outcome | Signed - Executive |
| Date | 06/03/2023 |
| Bill No. | H J Res 42 |
|---|---|
